INFO - This is Biber 2.16 running in TOOL mode
INFO - Logfile is 'Main-Nov21.bib.blg'
INFO - Looking for bibtex format file 'Main-Nov21.bib'
INFO - LaTeX decoding ...
INFO - Found BibTeX data source 'Main-Nov21.bib'
WARN - Invalid or undefined BibTeX entry key in file '/var/folders/9x/_6cy7tt56kb8fvkmg8dr6qbw0000gn/T/biber_tmp_j9Bz/83f4ae427231fa9fecaf3795cd3c64ef_2061.utf8', skipping ...
WARN - Datamodel: Entry 'Andreou2014' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Andreou2014' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Harrington2000' (Main-Nov21.bib): Field 'booktitel' invalid in data model - ignoring
WARN - legacy year field '1965 [1929]' in entry 'Guillaume1965Temps' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'Schäfer2008' (Main-Nov21.bib): Field 'bilal' invalid in data model - ignoring
WARN - Datamodel: Entry 'jakobson36:kasuslehre' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'jakobson36:kasuslehre' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Schulze1890' (Main-Nov21.bib): Field 'comment' invalid in data model - ignoring
WARN - Datamodel: Entry 'Martino1980' (Main-Nov21.bib): Field 'bilal' invalid in data model - ignoring
WARN - Datamodel: Entry 'elenasamioti14' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - legacy year field '1965/1981' in entry 'aron:mcst1' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'Houston1985' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Houston1985' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Entry 'FonsecadeOliveira.2013' (Main-Nov21.bib): Invalid format '08.05.2017' of date field 'urldate' - ignoring
WARN - Datamodel: Entry 'anderson10:defectiveness' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'anderson10:defectiveness' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'valianeisenberg' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'valianeisenberg' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Goldinger1998' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Goldinger1998' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Beecher2008' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'Beecher2008' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'Zesch2007' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'Zesch2007' (Main-Nov21.bib): Field 'pubkey' invalid in data model - ignoring
WARN - Datamodel: Entry 'Zesch2007' (Main-Nov21.bib): Field 'research_area' invalid in data model - ignoring
WARN - Datamodel: Entry 'Zesch2007' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'ouellette2006' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'ouellette2006' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'gross1982' (Main-Nov21.bib): Field '__markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'gross1982' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'gross1982' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'kayne83' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'kayne83' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'kayne83' (Main-Nov21.bib): Field 'stableurl' invalid in data model - ignoring
WARN - Datamodel: Entry 'kayne83' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'Paul1916' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Paul1916' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - ISBN '311021847X 9783110218473' in entry 'lotman_culture_2009' is invalid - run biber with '--validate_datamodel' for details.
WARN - Datamodel: Entry 'Klamer1998' (Main-Nov21.bib): Field 'numberofpages' invalid in data model - ignoring
WARN - Datamodel: Entry 'Klamer1998' (Main-Nov21.bib): Field '_orig' invalid in data model - ignoring
WARN - Datamodel: Entry 'Klamer1998' (Main-Nov21.bib): Field 'lgcode' invalid in data model - ignoring
WARN - Datamodel: Entry 'Ekman1978' (Main-Nov21.bib): Field 'markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Ekman1978' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'Ekman1978' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'Heimreich1884' (Main-Nov21.bib): Field 'comment' invalid in data model - ignoring
WARN - Datamodel: Entry 'cerejeira2009' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'cerejeira2009' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Kroch1985' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Kroch1985' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Sadler:Nordlinger06:stacking' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Sadler:Nordlinger06:stacking' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Niebuhr2007' (Main-Nov21.bib): Field 'markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Niebuhr2007' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'Niebuhr2007' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'Althaus1999b' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Althaus1999b' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'BLEU:2002' (Main-Nov21.bib): Field 'numpages' invalid in data model - ignoring
WARN - Datamodel: Entry 'Gerken1993' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Gerken1993' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Deen2005' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Deen2005' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Tomanetz1879' (Main-Nov21.bib): Field 'comment' invalid in data model - ignoring
WARN - Datamodel: Entry 'sammallahti98:saamic' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'sammallahti98:saamic' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'McLaughlin:2000' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'McLaughlin:2000' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'RiveroArregui2012' (Main-Nov21.bib): Field 'bilal' invalid in data model - ignoring
WARN - Datamodel: Entry 'Dryer92' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Dryer92' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'matthewson2004a' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'matthewson2004a' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Savino2008' (Main-Nov21.bib): Field 'markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Savino2008' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'Savino2008' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'vajda10:na-dene-yeniseian-link' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'vajda10:na-dene-yeniseian-link' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Osgood1957' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Osgood1957' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Bonami:2002' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'Bonami:2002' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'Sprouse2012a' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'Sprouse2012a' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'nakanishi2006' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'nakanishi2006' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Hale2000a' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Hale2000a' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'moot2018' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'moot2018' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'Waldmuller2008' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Waldmuller2008' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'coulmas1985' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'coulmas1985' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - ISBN '0521243556, 0521286212 (pbk.)' in entry 'Foley.1986' is invalid - run biber with '--validate_datamodel' for details.
WARN - ISBN 'OCLC 559615' in entry 'Moeliono.1963' is invalid - run biber with '--validate_datamodel' for details.
WARN - Datamodel: Entry 'botleyMcEnery00' (Main-Nov21.bib): Field 'annotate' invalid in data model - ignoring
WARN - Datamodel: Entry 'Yamada2015' (Main-Nov21.bib): Field 'issue_year' invalid in data model - ignoring
WARN - Datamodel: Entry 'Yamada2015' (Main-Nov21.bib): Field 'numpages' invalid in data model - ignoring
WARN - Datamodel: Entry 'Bowerman1990' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Bowerman1990' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Rouder2009' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Rouder2009' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'VanValinAndWilkins1996' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'VanValinAndWilkins1996' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'GGFToAppear' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - legacy year field 'à paraître' in entry 'GGFToAppear' is not an integer - this will probably not sort properly.
WARN - legacy year field 'to appear' in entry 'Ausensi2021' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'Ausensi2021' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Ausensi2021' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Wurmbrand2012c' (Main-Nov21.bib): Field 'groups' invalid in data model - ignoring
WARN - Datamodel: Entry 'Bech1955' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Bech1955' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Fazly2010' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Fazly2010' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Weinreich1923' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Weinreich1923' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - legacy year field '1988 [1890]' in entry 'Ehrenfels1988' is not an integer - this will probably not sort properly.
WARN - legacy year field '21 August 2013' in entry 'Hammarstrom.21August2013' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'TorresMoraisSalles2010' (Main-Nov21.bib): Field 'bilal' invalid in data model - ignoring
WARN - Datamodel: Entry 'pearson2017a' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'pearson2017a' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'beck09crosslinguistic' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'beck09crosslinguistic' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'beck09crosslinguistic' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - legacy year field 'no date' in entry 'wood_fundamentals_nodate' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'Pinon:01' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Pinon:01' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'RiesterBaumann2017' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'RiesterBaumann2017' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Valin1977' (Main-Nov21.bib): Field '__markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'lousada_etal2012' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'lousada_etal2012' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Aissen2003' (Main-Nov21.bib): Field '_orig' invalid in data model - ignoring
WARN - Datamodel: Entry 'Behrens1993' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Behrens1993' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - legacy year field '1966 [1958]' in entry 'Benveniste1958' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'Pollard:1986' (Main-Nov21.bib): Field 'authauthor' invalid in data model - ignoring
WARN - Datamodel: Entry 'Pollard:1986' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'Pollard:1986' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'LabovWWaletzkyJ1967' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'LabovWWaletzkyJ1967' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'LabovWWaletzkyJ1967' (Main-Nov21.bib): Field 'bdsk-file-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'Wright1923' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Wright1923' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Hall2006' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Hall2006' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'ferreira08a' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'ferreira08a' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'MeinhofC1966' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'MeinhofC1966' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'MeinhofC1966' (Main-Nov21.bib): Field 'bdsk-file-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'PollardSag:94' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'PollardSag:94' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'salminen1998a' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'salminen1998a' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'McNeill:1985' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'McNeill:1985' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'morrilllp' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'morrilllp' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
